time,temperature,air_humidity,soil_moisture,light,pump_output
20:37:57,25.3,17,70.59,0,0
20:37:58,25.3,17,70.33,0,0
20:38:00,25.3,17,70.15,0,0
20:38:02,25.3,17,69.97,0,0
20:38:03,25.3,17,70.72,0,0.05
20:38:04,25.3,17,70.6,0,0
20:38:05,25.3,17,70.3,0,0
20:38:06,25.3,17,70.15,0,0
20:38:07,25.3,17,70.02,0,0
20:38:08,25.3,17,69.76,0,0
20:38:09,25.3,17,70.58,0,0.32
20:38:11,25.3,17,70.36,0,0
20:38:12,25.3,17,70.17,0,0
20:38:13,25.3,17,69.9,0,0
20:38:14,25.3,17,70.72,0,0.15
20:38:15,25.3,17,70.54,0,0
20:38:16,25.3,17,70.32,0,0
20:38:17,25.3,17,70.12,0,0
20:38:18,25.3,17,69.91,0,0
20:38:20,25.3,17,70.79,0,0.13
20:38:21,25.3,17,70.5,0,0
20:38:22,25.3,17,70.21,0,0
20:38:23,25.3,17,70.04,0,0
20:38:24,25.3,17,69.75,0,0
20:38:25,25.3,17,70.64,0,0.35
20:38:26,25.3,17,70.46,0,0
20:38:27,25.3,17,70.16,0,0
20:38:29,25.3,17,70.05,0,0
20:38:30,25.3,17,69.79,0,0
20:38:31,25.3,17,70.65,0,0.28
20:38:32,25.3,17,70.42,0,0
20:38:34,25.3,17,70.29,0,0
20:38:35,25.3,17,70.15,0,0
20:38:36,25.3,17,69.88,0,0
20:38:38,25.3,17,70.58,0,0.17
20:38:39,25.3,17,70.42,0,0
20:38:40,25.3,17,70.29,0,0
20:38:41,25.3,17,70.05,0,0
20:38:42,25.3,17,69.85,0,0
20:38:43,25.3,17,70.56,0,0.21
20:38:44,25.3,17,70.42,0,0
20:38:45,25.3,17,70.29,0,0
20:38:47,25.3,17,70.11,0,0
20:38:48,25.3,17,69.99,0,0
20:38:49,25.3,17,70.84,0,0.02
20:38:50,25.3,17,70.74,0,0
20:38:51,25.3,17,70.53,0,0
20:38:52,25.3,17,70.35,0,0
20:38:54,25.3,17,70.16,0,0
20:38:55,25.3,17,70.01,0,0
20:38:56,25.3,17,69.87,0,0
20:38:57,25.3,17,70.69,0,0.18
20:38:59,25.3,17,70.44,0,0
20:39:00,25.3,17,70.19,0,0
20:39:01,25.3,17,70.05,0,0
20:39:03,25.3,17,69.9,0,0
20:39:04,25.3,17,70.7,0,0.14
20:39:05,25.3,17,70.45,0,0
20:39:06,25.3,17,70.3,0,0
20:39:08,25.3,17,70.19,0,0
20:39:09,25.3,17,70.07,0,0
20:39:10,25.3,17,69.78,0,0
20:39:12,25.3,17,70.54,0,0.3
20:39:13,25.3,17,70.43,0,0
20:39:14,25.3,17,70.24,0,0
20:39:15,25.3,17,70.02,0,0
20:39:16,25.3,17,69.87,0,0
20:39:17,25.3,17,70.74,0,0.18
20:39:18,25.3,17,70.63,0,0
20:39:19,25.3,17,70.42,0,0
20:39:21,25.3,17,70.15,0,0
20:39:22,25.3,17,70.03,0,0
20:39:23,25.3,17,69.75,0,0
20:39:24,25.3,17,70.51,0,0.34
20:39:25,25.3,17,70.28,0,0
20:39:26,25.3,17,69.99,0,0
20:39:27,25.3,17,70.86,0,0.03
20:39:28,25.3,17,70.72,0,0
20:39:30,25.3,17,70.59,0,0
20:39:31,25.3,17,70.44,0,0
20:39:32,25.3,17,70.2,0,0
20:39:33,25.3,17,69.93,0,0
20:39:34,25.3,17,70.7,0,0.11
20:39:35,25.3,17,70.48,0,0
20:39:36,25.3,17,70.37,0,0
20:39:37,25.3,17,70.23,0,0
20:39:39,25.3,17,69.96,0,0
20:39:40,25.3,17,70.74,0,0.08
20:39:41,25.3,17,70.52,0,0
20:39:42,25.3,17,70.41,0,0
20:39:43,25.3,17,70.14,0,0
20:39:44,25.3,17,69.92,0,0
20:39:46,25.3,17,70.69,0,0.12
20:39:47,25.3,17,70.55,0,0
20:39:48,25.3,17,70.42,0,0
20:39:49,25.3,17,70.25,0,0
20:39:50,25.3,17,70.15,0,0
20:39:51,25.3,17,69.9,0,0
20:39:52,25.3,17,70.7,0,0.15
20:39:53,25.3,17,70.44,0,0
20:39:55,25.3,17,70.24,0,0
20:39:56,25.3,17,70.05,0,0
20:39:57,25.3,17,69.84,0,0
20:39:58,25.3,17,70.71,0,0.22
20:39:59,25.3,17,70.51,0,0
20:40:00,25.3,17,70.21,0,0
20:40:01,25.3,17,70.02,0,0
20:40:02,25.3,17,69.85,0,0
20:40:04,25.3,17,70.56,0,0.2
20:40:05,25.3,17,70.31,0,0
20:40:07,25.3,17,70.16,0,0
20:40:09,25.3,17,69.88,0,0
20:40:10,25.3,17,70.69,0,0.17
20:40:11,25.3,17,70.4,0,0
20:40:14,25.3,17,70.27,0,0
20:40:15,25.3,17,70.03,0,0
20:40:16,25.3,17,69.85,0,0
20:40:17,25.3,17,70.74,0,0.2
20:40:18,25.3,17,70.58,0,0
20:40:19,25.3,17,70.46,0,0
20:40:20,25.3,17,70.18,0,0
20:40:22,25.3,17,69.89,0,0
20:40:23,25.3,17,70.65,0,0.17
20:40:24,25.3,17,70.44,0,0
20:40:25,25.3,17,70.27,0,0
20:40:26,25.3,17,70.1,0,0
20:40:27,25.3,17,69.87,0,0
20:40:28,25.3,17,70.76,0,0.19
20:40:29,25.3,17,70.55,0,0
20:40:31,25.3,17,70.29,0,0
20:40:32,25.3,17,70.02,0,0
20:40:33,25.3,17,69.76,0,0
20:40:34,25.3,17,70.51,0,0.32
20:40:35,25.3,17,70.35,0,0
20:40:36,25.3,17,70.06,0,0
20:40:38,25.3,17,69.78,0,0
20:40:39,25.3,17,70.68,0,0.3
20:40:40,25.3,17,70.52,0,0
20:40:41,25.3,17,70.26,0,0
20:40:42,25.3,17,70.12,0,0
20:40:43,25.3,17,69.97,0,0
20:40:44,25.3,17,70.77,0,0.05
20:40:45,25.3,17,70.62,0,0
20:40:47,25.3,17,70.41,0,0
20:40:48,25.3,17,70.11,0,0
20:40:49,25.3,17,70.0,0,0
20:40:50,25.3,17,70.86,0,0.01
20:40:51,25.3,17,70.62,0,0
20:40:52,25.3,17,70.45,0,0
20:40:53,25.3,17,70.26,0,0
20:40:54,25.3,17,70.05,0,0
20:40:56,25.3,17,69.8,0,0
20:40:57,25.3,17,70.58,0,0.28
20:40:58,25.3,17,70.36,0,0
20:40:59,25.3,17,70.25,0,0
20:41:00,25.3,17,70.06,0,0
20:41:01,25.3,17,69.85,0,0
20:41:02,25.3,17,70.6,0,0.21
20:41:03,25.3,17,70.38,0,0
20:41:05,25.3,17,70.09,0,0
20:41:06,25.3,17,69.83,0,0
20:41:08,25.3,17,70.58,0,0.24
20:41:09,25.3,17,70.39,0,0
20:41:10,25.3,17,70.22,0,0
20:41:11,25.3,17,69.95,0,0
20:41:12,25.3,17,70.78,0,0.09
20:41:14,25.3,17,70.49,0,0
20:41:15,25.3,17,70.22,0,0
20:41:16,25.3,17,69.93,0,0
20:41:17,25.3,17,70.64,0,0.11
20:41:18,25.3,17,70.38,0,0
20:41:19,25.3,17,70.08,0,0
20:41:21,25.3,17,69.78,0,0
20:41:22,25.3,17,70.58,0,0.3
20:41:23,25.3,17,70.41,0,0
20:41:24,25.3,17,70.21,0,0
20:41:25,25.3,17,69.99,0,0
20:41:26,25.3,17,70.81,0,0.03
20:41:27,25.3,17,70.68,0,0
20:41:28,25.3,17,70.48,0,0
20:41:30,25.3,17,70.21,0,0
20:41:31,25.3,17,70.06,0,0
